Last_Name,First_Name,Sex,Weight_Class,BW,Club,YOB,Date,Competition,Sn_1,Sn_2,Sn_3,Sn_Max,C&J_1,C&J_2,C&J_3,C&J_max,Total
DePasquale,Emma,F,76,75,GGW,1993,12/17/2024,Method Barbell Winter Classic,43,46,-50,46,61,-65,-65,61,107
Bertagnolli,Megan,F,81,80,OPF,1982,12/17/2024,Method Barbell Winter Classic,45,-48,-48,45,58,61,-65,61,106
Maldonado,Mylene,F,71,70,FRP,2003,12/17/2024,Method Barbell Winter Classic,40,-43,-43,40,55,-58,-60,55,95
Marusak,Kelsie,F,71,70,OPF,1991,12/17/2024,Method Barbell Winter Classic,36,38,-40,38,52,-55,56,56,94
Felicitas,Nicole,F,76,73,UNA,1980,12/17/2024,Method Barbell Winter Classic,38,41,-45,41,48,52,-55,52,93
Rolfe,Julia,F,64,63,FRP,1981,12/17/2024,Method Barbell Winter Classic,35,-38,-38,35,48,-51,-51,48,83
Fabrig,Anda,F,71,69,SYN,1988,12/17/2024,Method Barbell Winter Classic,35,38,-41,38,41,-44,44,44,82
Maddock,Erin,F,76,74,SYN,1991,12/17/2024,Method Barbell Winter Classic,-36,-36,36,36,41,45,-48,45,81
Fischer,Beth,F,64,60,YKWC,1961,12/17/2024,Method Barbell Winter Classic,23,25,27,27,33,35,-38,35,62
Padolina,Pamela,F,87+,119,SYN,1998,12/17/2024,Method Barbell Winter Classic,71,74,77,77,-102,-102,-,-,NaN
Welten,Caleigh,F,87+,119,SYN,1994,12/17/2024,Method Barbell Winter Classic,86,89,-92,89,-114,-114,-114,-,NaN
Chui,Jonathan,M,73,73,MSC,1998,11/16/2024,2024 Western Canadian Weightlifting Championships,118,121,-125,121,-155,155,-160,155,276
Severo,Jaxon,M,102,102,FSA,2005,11/16/2024,2024 Western Canadian Weightlifting Championships,137,141,-145,141,170,176,-180,176,317
Cathcart-McKinnon,Aaron,M,102,102,UNA,1997,11/16/2024,2024 Western Canadian Weightlifting Championships,135,140,-145,140,170,175,-180,175,315
Browne,Jordan,M,89,89,MB,1997,11/16/2024,2024 Western Canadian Weightlifting Championships,122,-126,126,126,155,160,-164,160,286
Melemenis ,Chris,M,81,81,VAL,1988,11/16/2024,2024 Western Canadian Weightlifting Championships,112,116,-120,116,145,-150,-153,150,161
Cachia,Damien,M,73,73,UNA,1994,11/16/2024,2024 Western Canadian Weightlifting Championships,-110,110,-115,110,130,-135,135,135,245
Plisov,Oleg,M,109,107,UNA,1996,11/16/2024,2024 Western Canadian Weightlifting Championships,-110,110,115,115,155,-160,162,162,277
Whalen ,Lee,M,89,87,OPF,2000,11/16/2024,2024 Western Canadian Weightlifting Championships,102,106,110,110,-135,136,-141,136,146
Park,Nathaniel,M,67,67,TOP,2004,11/16/2024,2024 Western Canadian Weightlifting Championships,82,86,-90,86,92,96,100,186,186
Alkafry ,Jaser ,M,109,104,AW,2006,11/16/2024,2024 Western Canadian Weightlifting Championships,90,95,100,100,110,-118,121,121,221
Choi,James,M,61,60,TOP,2004,11/16/2024,2024 Western Canadian Weightlifting Championships,63,-67,67,67,-94,-94,95,95,162
Foster ,Logan ,M,89,88,FSA,2008,11/16/2024,2024 Western Canadian Weightlifting Championships,83,87,-90,87,103,107,-110,107,194
Lefevre ,Eugene ,M,73,72,FSA,2009,11/16/2024,2024 Western Canadian Weightlifting Championships,63,66,69,69,80,84,87,87,156
St. Amour ,Cole ,M,81,79,PAN,2009,11/16/2024,2024 Western Canadian Weightlifting Championships,58,-62,-62,58,-68,68,-72,68,126
Leskiw ,Logan ,M,55,49,VAL,2009,11/16/2024,2024 Western Canadian Weightlifting Championships,25,28,-31,28,30,33,36,36,64
Yangui,Nadia,F,64,64,UNA,1992,11/16/2024,2024 Western Canadian Weightlifting Championships,82,-85,85,85,107,-111,-111,107,192
Yip,Francise,F,64,64,FPR,1994,11/16/2024,2024 Western Canadian Weightlifting Championships,73,-76,77,77,95,-99,103,103,180
Hillman ,Audrey,F,49,49,GGW,2006,11/16/2024,2024 Western Canadian Weightlifting Championships,59,62,65,65,72,-75,75,75,140
Dahmer ,Gabriella ,F,64,64,FSA,2006,11/16/2024,2024 Western Canadian Weightlifting Championships,-68,70,-73,70,90,94,-98,94,164
Ferguson ,Brielle ,F,71,69,VAL,2000,11/16/2024,2024 Western Canadian Weightlifting Championships,-75,-75,75,75,90,-94,94,94,169
Camilleri,Scarlett,F,71,70,GGW,2004,11/16/2024,2024 Western Canadian Weightlifting Championships,70,73,-76,73,-88,90,93,93,166
Wellen ,Caleigh ,F,87+,118,FDP,1994,11/16/2024,2024 Western Canadian Weightlifting Championships,-84,85,-88,85,-111,111,-115,111,196
Schum ,Dawn ,F,76,75,VAL,1985,11/16/2024,2024 Western Canadian Weightlifting Championships,64,67,70,70,88,91,-95,91,181
Padolina ,Pamela ,F,87+,116,VDP,1998,11/16/2024,2024 Western Canadian Weightlifting Championships,70,73,76,76,102,-105,-105,102,178
Guthrie ,Michelle ,F,64,62,FSA,2005,11/16/2024,2024 Western Canadian Weightlifting Championships,-60,60,62,62,72,-75,75,75,137
Letwin,Colleen ,F,76,71,MB,1997,11/16/2024,2024 Western Canadian Weightlifting Championships,-60,60,63,63,77,82,-86,82,145
Ladic,Teagan,F,81,77,VAL,2005,11/16/2024,2024 Western Canadian Weightlifting Championships,62,65,-68,65,80,84,-87,84,149
Trieu ,Anna,F,59,57,GGW,2005,11/16/2024,2024 Western Canadian Weightlifting Championships,-54,54,56,56,62,64,68,68,124
Mundell ,Emi ,F,71,69,IX,2005,11/16/2024,2024 Western Canadian Weightlifting Championships,54,-57,-59,54,72,-75,77,77,131
McCoy,Ainsley ,F,59,57,TOP,2004,11/16/2024,2024 Western Canadian Weightlifting Championships,47,50,-52,52,50,-60,60,64,114
Bouchard,Bradley,M,81,79.4,UNA,1994,10/05/2024,Valhalla Open 2024,,,,,,,,,
